
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Depuración de hilo usando libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebf44540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebf6bd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebf93540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebfbad40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebfe2540
DEBUG EXCEPTION: Raised ImportError exc=0x555555685e80
DEBUG EXCEPTION: Raised ImportError exc=0x5555556ad680
DEBUG EXCEPTION: Raised ImportError exc=0x5555556d4e80
DEBUG EXCEPTION: Raised ImportError exc=0x5555556fc680
DEBUG EXCEPTION: Raised ImportError exc=0x555555723e80
DEBUG EXCEPTION: Raised ImportError exc=0x55555574b680
DEBUG EXCEPTION: Raised ImportError exc=0x555555772e80
DEBUG EXCEPTION: Raised ImportError exc=0x55555579a680
DEBUG EXCEPTION: Raised ImportError exc=0x5555557c1e80
DEBUG EXCEPTION: Raised ImportError exc=0x5555557e9680
DEBUG EXCEPTION: Raised ImportError exc=0x555555810e80
DEBUG EXCEPTION: Raised ImportError exc=0x555555838680
DEBUG EXCEPTION: Raised ImportError exc=0x55555585fe80
DEBUG EXCEPTION: Raised ImportError exc=0x555555887680
DEBUG EXCEPTION: Raised ImportError exc=0x5555558aee80
DEBUG EXCEPTION: Raised ImportError exc=0x5555558d6680
DEBUG EXCEPTION: Raised ImportError exc=0x5555558fde80
DEBUG EXCEPTION: Raised ImportError exc=0x555555925680
DEBUG EXCEPTION: Raised ImportError exc=0x55555594ce80
DEBUG EXCEPTION: Raised ImportError exc=0x555555974680
DEBUG EXCEPTION: Raised ImportError exc=0x55555599be80
DEBUG EXCEPTION: Raised ImportError exc=0x5555559c3680
DEBUG EXCEPTION: Raised ImportError exc=0x5555559eae80
DEBUG EXCEPTION: Raised ImportError exc=0x555555a12680
DEBUG EXCEPTION: Raised ImportError exc=0x555555a39e80
DEBUG EXCEPTION: Raised ImportError exc=0x555555a61680
DEBUG EXCEPTION: Raised ImportError exc=0x555555a88e80
DEBUG EXCEPTION: Raised ImportError exc=0x555555ab0680
DEBUG EXCEPTION: Raised ImportError exc=0x555555ad7e80
DEBUG EXCEPTION: Raised ImportError exc=0x555555aff680
DEBUG EXCEPTION: Raised ImportError exc=0x555555b26e80
DEBUG EXCEPTION: Raised ImportError exc=0x555555b4e700
DEBUG EXCEPTION: Raised ImportError exc=0x555555b76040
DEBUG EXCEPTION: Raised ImportError exc=0x555555b9d980
DEBUG EXCEPTION: Raised ImportError exc=0x555555bc52c0
DEBUG EXCEPTION: Raised ImportError exc=0x555555becc00
DEBUG EXCEPTION: Raised ImportError exc=0x555555c14540
DEBUG EXCEPTION: Raised ImportError exc=0x555555c3be80
DEBUG EXCEPTION: Raised ImportError exc=0x555555c637c0
DEBUG EXCEPTION: Raised ImportError exc=0x555555c8b100
DEBUG EXCEPTION: Raised ImportError exc=0x555555cb2a40
DEBUG EXCEPTION: Raised ImportError exc=0x555555cda380
DEBUG EXCEPTION: Raised ImportError exc=0x555555d01cc0
DEBUG EXCEPTION: Raised ImportError exc=0x555555d29600
DEBUG EXCEPTION: Raised ImportError exc=0x555555d50f40
DEBUG EXCEPTION: Raised ImportError exc=0x555555d78880
DEBUG EXCEPTION: Raised ImportError exc=0x555555da01c0
DEBUG EXCEPTION: Raised ImportError exc=0x555555dc7b00
DEBUG EXCEPTION: Raised ImportError exc=0x555555def440
DEBUG EXCEPTION: Raised ImportError exc=0x555555e16d80
DEBUG EXCEPTION: Raised ImportError exc=0x555555e3e6c0
DEBUG EXCEPTION: Raised ImportError exc=0x555555e66000
DEBUG EXCEPTION: Raised ImportError exc=0x555555e8d940
DEBUG EXCEPTION: Raised ImportError exc=0x555555eb5280
DEBUG EXCEPTION: Raised ImportError exc=0x555555edcbc0
DEBUG EXCEPTION: Raised ImportError exc=0x555555f04500
DEBUG EXCEPTION: Raised ImportError exc=0x555555f2be40
DEBUG EXCEPTION: Raised ImportError exc=0x555555f53780
DEBUG EXCEPTION: Raised ImportError exc=0x555555f7b0c0
DEBUG EXCEPTION: Raised ImportError exc=0x555555fa2a00
DEBUG EXCEPTION: Raised ImportError exc=0x555555fca340
DEBUG EXCEPTION: Raised ImportError exc=0x555555ff1c80
DEBUG EXCEPTION: Raised ImportError exc=0x5555560195c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556040f00
DEBUG EXCEPTION: Raised ImportError exc=0x555556068840
DEBUG EXCEPTION: Raised ImportError exc=0x555556090180
DEBUG EXCEPTION: Raised ImportError exc=0x5555560b7ac0
DEBUG EXCEPTION: Raised ImportError exc=0x5555560df400
DEBUG EXCEPTION: Raised ImportError exc=0x555556106d40
DEBUG EXCEPTION: Raised ImportError exc=0x55555612e680
DEBUG EXCEPTION: Raised ImportError exc=0x555556155fc0
DEBUG EXCEPTION: Raised ImportError exc=0x55555617d900
DEBUG EXCEPTION: Raised ImportError exc=0x5555561a5240
DEBUG EXCEPTION: Raised ImportError exc=0x5555561ccb80
DEBUG EXCEPTION: Raised ImportError exc=0x5555561f44c0
DEBUG EXCEPTION: Raised ImportError exc=0x55555621be00
DEBUG EXCEPTION: Raised ImportError exc=0x555556243740
DEBUG EXCEPTION: Raised ImportError exc=0x55555626b080
DEBUG EXCEPTION: Raised ImportError exc=0x5555562929c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555562ba300
DEBUG EXCEPTION: Raised ImportError exc=0x5555562e1c40
DEBUG EXCEPTION: Raised ImportError exc=0x555556309580
DEBUG EXCEPTION: Raised ImportError exc=0x555556330ec0
DEBUG EXCEPTION: Raised ImportError exc=0x555556358800
DEBUG EXCEPTION: Raised ImportError exc=0x555556380140
DEBUG EXCEPTION: Raised ImportError exc=0x5555563a7a80
DEBUG EXCEPTION: Raised ImportError exc=0x5555563cf3c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555563f6d00
DEBUG EXCEPTION: Raised ImportError exc=0x55555641e640
DEBUG EXCEPTION: Raised ImportError exc=0x555556445f80
DEBUG EXCEPTION: Raised ImportError exc=0x55555646d8c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556495200
DEBUG EXCEPTION: Raised ImportError exc=0x5555564bcb40
DEBUG EXCEPTION: Raised ImportError exc=0x5555564e4480
DEBUG EXCEPTION: Raised ImportError exc=0x55555650bdc0
DEBUG EXCEPTION: Raised ImportError exc=0x555556533700
DEBUG EXCEPTION: Raised ImportError exc=0x55555655b040
DEBUG EXCEPTION: Raised ImportError exc=0x555556582980
DEBUG EXCEPTION: Raised ImportError exc=0x5555565aa2c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555565d1c00
DEBUG EXCEPTION: Raised ImportError exc=0x5555565f9540
DEBUG EXCEPTION: Raised ImportError exc=0x555556620e80
DEBUG EXCEPTION: Raised ImportError exc=0x5555566487c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556670100
DEBUG EXCEPTION: Raised ImportError exc=0x555556697a80
DEBUG EXCEPTION: Raised ImportError exc=0x5555566bf3c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555566e6d00
DEBUG EXCEPTION: Raised ImportError exc=0x55555670e640
DEBUG EXCEPTION: Raised ImportError exc=0x555556735f80
DEBUG EXCEPTION: Raised ImportError exc=0x55555675d8c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556785200
DEBUG EXCEPTION: Raised ImportError exc=0x5555567acb40
DEBUG EXCEPTION: Raised ImportError exc=0x5555567d4480
DEBUG EXCEPTION: Raised ImportError exc=0x5555567fbdc0
DEBUG EXCEPTION: Raised ImportError exc=0x555556823700
DEBUG EXCEPTION: Raised ImportError exc=0x55555684b040
DEBUG EXCEPTION: Raised ImportError exc=0x555556872980
DEBUG EXCEPTION: Raised ImportError exc=0x55555689a2c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555568c1c00
DEBUG EXCEPTION: Raised ImportError exc=0x5555568e9540
DEBUG EXCEPTION: Raised ImportError exc=0x555556910e80
DEBUG EXCEPTION: Raised ImportError exc=0x5555569387c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556960100
DEBUG EXCEPTION: Raised ImportError exc=0x555556987a40
DEBUG EXCEPTION: Raised ImportError exc=0x5555569af380
DEBUG EXCEPTION: Raised ImportError exc=0x5555569d6cc0
DEBUG EXCEPTION: Raised ImportError exc=0x5555569fe600
DEBUG EXCEPTION: Raised ImportError exc=0x555556a25f40
DEBUG EXCEPTION: Raised ImportError exc=0x555556a4d880
DEBUG EXCEPTION: Raised ImportError exc=0x555556a751c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556a9cb00
DEBUG EXCEPTION: Raised ImportError exc=0x555556ac4440
DEBUG EXCEPTION: Raised ImportError exc=0x555556aebd80
DEBUG EXCEPTION: Raised ImportError exc=0x555556b136c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556b3b000
DEBUG EXCEPTION: Raised ImportError exc=0x555556b62940
DEBUG EXCEPTION: Raised ImportError exc=0x555556b8a280
DEBUG EXCEPTION: Raised ImportError exc=0x555556bb1bc0
DEBUG EXCEPTION: Raised ImportError exc=0x555556bd9500
DEBUG EXCEPTION: Raised ImportError exc=0x555556c00e40
DEBUG EXCEPTION: Raised ImportError exc=0x555556c28780
DEBUG EXCEPTION: Raised ImportError exc=0x555556c500c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556c77a00
DEBUG EXCEPTION: Raised ImportError exc=0x555556c9f340
DEBUG EXCEPTION: Raised ImportError exc=0x555556cc6c80
DEBUG EXCEPTION: Raised ImportError exc=0x555556cee5c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556d15f00
DEBUG EXCEPTION: Raised ImportError exc=0x555556d3d840
DEBUG EXCEPTION: Raised ImportError exc=0x555556d65180
DEBUG EXCEPTION: Raised ImportError exc=0x555556d8cac0
DEBUG EXCEPTION: Raised ImportError exc=0x555556db4400
DEBUG EXCEPTION: Raised ImportError exc=0x555556ddbd40
DEBUG EXCEPTION: Raised ImportError exc=0x555556e03680
DEBUG EXCEPTION: Raised ImportError exc=0x555556e2afc0
DEBUG EXCEPTION: Raised ImportError exc=0x555556e52900
DEBUG EXCEPTION: Raised ImportError exc=0x555556e7a240
DEBUG EXCEPTION: Raised ImportError exc=0x555556ea1b80
DEBUG EXCEPTION: Raised ImportError exc=0x555556ec94c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556ef0e00
DEBUG EXCEPTION: Raised ImportError exc=0x555556f18740
DEBUG EXCEPTION: Raised ImportError exc=0x555556f40080
DEBUG EXCEPTION: Raised ImportError exc=0x555556f679c0
DEBUG EXCEPTION: Raised ImportError exc=0x555556f8f300
DEBUG EXCEPTION: Raised ImportError exc=0x555556fb6c40
DEBUG EXCEPTION: Raised ImportError exc=0x555556fde580
DEBUG EXCEPTION: Raised ImportError exc=0x555557005ec0
DEBUG EXCEPTION: Raised ImportError exc=0x55555702d800
DEBUG EXCEPTION: Raised ImportError exc=0x555557055140
DEBUG EXCEPTION: Raised ImportError exc=0x55555707ca80
DEBUG EXCEPTION: Raised ImportError exc=0x5555570a43c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555570cbd00
DEBUG EXCEPTION: Raised ImportError exc=0x5555570f3640
DEBUG EXCEPTION: Raised ImportError exc=0x55555711af80
DEBUG EXCEPTION: Raised ImportError exc=0x5555571428c0
DEBUG EXCEPTION: Raised ImportError exc=0x55555716a200
DEBUG EXCEPTION: Raised ImportError exc=0x555557191b40
DEBUG EXCEPTION: Raised ImportError exc=0x5555571b9480
DEBUG EXCEPTION: Raised ImportError exc=0x5555571e0dc0
DEBUG EXCEPTION: Raised ImportError exc=0x555557208700
DEBUG EXCEPTION: Raised ImportError exc=0x555557230040
DEBUG EXCEPTION: Raised ImportError exc=0x555557257980
DEBUG EXCEPTION: Raised ImportError exc=0x55555727f2c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555572a6c00
DEBUG EXCEPTION: Raised ImportError exc=0x5555572ce540
DEBUG EXCEPTION: Raised ImportError exc=0x5555572f5e80
DEBUG EXCEPTION: Raised ImportError exc=0x55555731d7c0
DEBUG EXCEPTION: Raised ImportError exc=0x555557345100
DEBUG EXCEPTION: Raised ImportError exc=0x55555736ca40
DEBUG EXCEPTION: Raised ImportError exc=0x555557394380
DEBUG EXCEPTION: Raised ImportError exc=0x5555573bbcc0
DEBUG EXCEPTION: Raised ImportError exc=0x5555573e3600
DEBUG EXCEPTION: Raised ImportError exc=0x55555740af40
DEBUG EXCEPTION: Raised ImportError exc=0x555557432880
DEBUG EXCEPTION: Raised ImportError exc=0x55555745a1c0
DEBUG EXCEPTION: Raised ImportError exc=0x555557481b00
DEBUG EXCEPTION: Raised ImportError exc=0x5555574a9440
DEBUG EXCEPTION: Raised ImportError exc=0x5555574d0d80
DEBUG EXCEPTION: Raised ImportError exc=0x5555574f86c0
DEBUG EXCEPTION: Raised ImportError exc=0x555557520000
DEBUG EXCEPTION: Raised ImportError exc=0x555557547940
DEBUG EXCEPTION: Raised ImportError exc=0x55555756f280
DEBUG EXCEPTION: Raised ImportError exc=0x555557596bc0
DEBUG EXCEPTION: Raised ImportError exc=0x5555575be500
DEBUG EXCEPTION: Raised ImportError exc=0x5555575e5e40
DEBUG EXCEPTION: Raised ImportError exc=0x55555760d780
DEBUG EXCEPTION: Raised ImportError exc=0x5555576350c0
DEBUG EXCEPTION: Raised ImportError exc=0x55555765ca00
DEBUG EXCEPTION: Raised ImportError exc=0x555557684380
DEBUG EXCEPTION: Raised ImportError exc=0x5555576abcc0
DEBUG EXCEPTION: Raised ImportError exc=0x5555576d3600
DEBUG EXCEPTION: Raised ImportError exc=0x5555576faf40
DEBUG EXCEPTION: Raised ImportError exc=0x555557722880
DEBUG EXCEPTION: Raised ImportError exc=0x55555774a1c0
DEBUG EXCEPTION: Raised ImportError exc=0x555557771b00
DEBUG EXCEPTION: Raised ImportError exc=0x555557799440
DEBUG EXCEPTION: Raised ImportError exc=0x5555577c0d80
DEBUG EXCEPTION: Raised ImportError exc=0x5555577e86c0
DEBUG EXCEPTION: Raised ImportError exc=0x555557810000
DEBUG EXCEPTION: Raised ImportError exc=0x555557837940
DEBUG EXCEPTION: Raised ImportError exc=0x55555785f280
DEBUG EXCEPTION: Raised ImportError exc=0x555557886bc0
DEBUG EXCEPTION: Raised ImportError exc=0x5555578ae500
DEBUG EXCEPTION: Raised ImportError exc=0x5555578d5e40
DEBUG EXCEPTION: Raised ImportError exc=0x5555578fd780
DEBUG EXCEPTION: Raised ImportError exc=0x5555579250c0
DEBUG EXCEPTION: Raised ImportError exc=0x55555794ca00
DEBUG EXCEPTION: Raised ImportError exc=0x555557974340
DEBUG EXCEPTION: Raised ImportError exc=0x55555799bc80
DEBUG EXCEPTION: Raised ImportError exc=0x5555579c35c0
DEBUG EXCEPTION: Raised ImportError exc=0x5555579eaf00
DEBUG EXCEPTION: Raised ImportError exc=0x555557a12840
DEBUG EXCEPTION: Raised ImportError exc=0x555557a3a180
DEBUG EXCEPTION: Raised ImportError exc=0x555557a61ac0
DEBUG EXCEPTION: Raised ImportError exc=0x555557a89400
DEBUG EXCEPTION: Raised ImportError exc=0x555557ab0d40
DEBUG EXCEPTION: Raised ImportError exc=0x555557ad8680
DEBUG EXCEPTION: Raised ImportError exc=0x555557afffc0
DEBUG EXCEPTION: Raised ImportError exc=0x555557b27900
DEBUG EXCEPTION: Raised ImportError exc=0x555557b4f240
DEBUG EXCEPTION: Raised ImportError exc=0x555557b76b80
DEBUG EXCEPTION: Raised ImportError exc=0x555557b9e4c0
DEBUG EXCEPTION: Raised ImportError exc=0x555557bc5e00
DEBUG EXCEPTION: Raised ImportError exc=0x555557bed740
DEBUG EXCEPTION: Raised ImportError exc=0x555557c15080
DEBUG EXCEPTION: Raised ImportError exc=0x555557c3c9c0
DEBUG EXCEPTION: Raised ImportError exc=0x555557c64300
DEBUG EXCEPTION: Raised ImportError exc=0x555557c8bc40
DEBUG EXCEPTION: Raised ImportError exc=0x555557cb3580
DEBUG EXCEPTION: Raised ImportError exc=0x555557cdaec0
DEBUG EXCEPTION: Raised ImportError exc=0x555557d02800
DEBUG EXCEPTION: Raised ImportError exc=0x555557d2a140
DEBUG EXCEPTION: Raised ImportError exc=0x555557d51a80

Thread 1 "protopy" received signal SIGINT, Interrupt.
0x00007ffff76e18aa in proto::ProtoSpace::getFreeCells (this=0x7ffff7fbcac0 <protoPython::PythonEnvironment::getProcessSpace()::s_processSpace>, thread=0x0) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoSpace.cpp:473
473	            while (current->getNext() && count < batchSize) {

Thread 2 (Thread 0x7ffff65766c0 (LWP 3828390) "protopy"):
#0  0x00007ffff76e29d9 in std::vector<proto::Cell const*, std::allocator<proto::Cell const*> >::end (this=0x7ffff6575ca0) at /usr/include/c++/13/bits/stl_vector.h:894
#1  0x00007ffff76e297b in std::vector<proto::Cell const*, std::allocator<proto::Cell const*> >::back (this=0x7ffff6575ca0) at /usr/include/c++/13/bits/stl_vector.h:1236
#2  0x00007ffff76e046c in proto::(anonymous namespace)::gcThreadLoop (space=0x7ffff7fbcac0 <protoPython::PythonEnvironment::getProcessSpace()::s_processSpace>) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoSpace.cpp:241
#3  0x00007ffff76e7909 in std::__invoke_impl<void, void (*)(proto::ProtoSpace*), proto::ProtoSpace*> (__f=@0x555555583dd0: 0x7ffff76dfa13 <proto::(anonymous namespace)::gcThreadLoop(proto::ProtoSpace*)>) at /usr/include/c++/13/bits/invoke.h:61
#4  0x00007ffff76e787c in std::__invoke<void (*)(proto::ProtoSpace*), proto::ProtoSpace*> (__fn=@0x555555583dd0: 0x7ffff76dfa13 <proto::(anonymous namespace)::gcThreadLoop(proto::ProtoSpace*)>) at /usr/include/c++/13/bits/invoke.h:96
#5  0x00007ffff76e77cd in std::thread::_Invoker<std::tuple<void (*)(proto::ProtoSpace*), proto::ProtoSpace*> >::_M_invoke<0ul, 1ul> (this=0x555555583dc8) at /usr/include/c++/13/bits/std_thread.h:292
#6  0x00007ffff76e7752 in std::thread::_Invoker<std::tuple<void (*)(proto::ProtoSpace*), proto::ProtoSpace*> >::operator() (this=0x555555583dc8) at /usr/include/c++/13/bits/std_thread.h:299
#7  0x00007ffff76e7714 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(proto::ProtoSpace*), proto::ProtoSpace*> > >::_M_run (this=0x555555583dc0) at /usr/include/c++/13/bits/std_thread.h:244
#8  0x00007ffff7a4cdb4 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff77bcaa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#10 0x00007ffff7849c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 1 (Thread 0x7ffff757dd40 (LWP 3828380) "protopy"):
#0  0x00007ffff76e18aa in proto::ProtoSpace::getFreeCells (this=0x7ffff7fbcac0 <protoPython::PythonEnvironment::getProcessSpace()::s_processSpace>, thread=0x0) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoSpace.cpp:473
#1  0x00007ffff76cb0ac in proto::ProtoContext::allocCell (this=0x55555564c700) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoContext.cpp:215
#2  0x00007ffff76c2ed2 in proto::Cell::operator new (size=64, context=0x55555564c700) at /home/gamarino/Documentos/proyectos/protoCore/core/Cell.cpp:57
#3  0x00007ffff76cf3e2 in proto::ProtoListImplementation::implInsertAt (this=0x555557d76f40, context=0x55555564c700, index=1, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:171
#4  0x00007ffff76cf3cc in proto::ProtoListImplementation::implInsertAt (this=0x555557d76f80, context=0x55555564c700, index=2, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:170
#5  0x00007ffff76cf3cc in proto::ProtoListImplementation::implInsertAt (this=0x555557d77080, context=0x55555564c700, index=6, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:170
#6  0x00007ffff76cf3cc in proto::ProtoListImplementation::implInsertAt (this=0x555557d770c0, context=0x55555564c700, index=14, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:170
#7  0x00007ffff76cf3cc in proto::ProtoListImplementation::implInsertAt (this=0x555557d77100, context=0x55555564c700, index=22, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:170
#8  0x00007ffff76cf3cc in proto::ProtoListImplementation::implInsertAt (this=0x555557d77140, context=0x55555564c700, index=38, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:170
#9  0x00007ffff76cf3cc in proto::ProtoListImplementation::implInsertAt (this=0x555557d77180, context=0x55555564c700, index=102, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:170
#10 0x00007ffff76cf3cc in proto::ProtoListImplementation::implInsertAt (this=0x555557d771c0, context=0x55555564c700, index=166, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:170
#11 0x00007ffff76cf4a7 in proto::ProtoListImplementation::implAppendLast (this=0x555557d771c0, context=0x55555564c700, newValue=0x17481) at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoList.cpp:178
#12 0x00007ffff76cb713 in proto::ProtoContext::fromUTF8String (this=0x55555564c700, zeroTerminatedUtf8String=0x55555564c2e0 "cannot import name 'MappingProxyType' from 'types' (lib/python3.14/types.py)\nSearch path: ['lib/python3.14', '.', '/home/gamarino/.local/lib/python3.14/site-packages']") at /home/gamarino/Documentos/proyectos/protoCore/core/ProtoContext.cpp:328
#13 0x00007ffff7ec5782 in protoPython::PythonEnvironment::raiseImportError (this=0x7fffffffcab0, ctx=0x55555564c700, msg="cannot import name 'MappingProxyType' from 'types' (lib/python3.14/types.py)") at /home/gamarino/Documentos/proyectos/protoPython/src/library/PythonEnvironment.cpp:6304
#14 0x00007ffff7e06fd3 in protoPython::executeBytecodeRange (ctx=0x55555564c700, constants=0x7ffff57050c4, bytecode=0x7ffff5702a04, names=0x7ffff5703484, frame=@0x7fffffff9988: 0x7ffff5855040, pcStart=0, pcEnd=655, stackOffset=0, outPc=0x0, yielded=0x0, externalBlockStack=0x0, initialTop=0, finalTopPtr=0x0) at /home/gamarino/Documentos/proyectos/protoPython/src/library/ExecutionEngine.cpp:2598
#15 0x00007ffff7de0765 in protoPython::runCodeObject (ctx=0x55555558b7a0, codeObj=0x7ffff5712080, frame=@0x7fffffff9988: 0x7ffff5855040) at /home/gamarino/Documentos/proyectos/protoPython/src/library/Compiler.cpp:3002
#16 0x00007ffff7edb82c in protoPython::PythonEnvironment::executeModule (this=0x7fffffffcab0, moduleName="enum", asMain=false, ctx=0x55555558b7a0) at /home/gamarino/Documentos/proyectos/protoPython/src/library/PythonEnvironment.cpp:7963
#17 0x00007ffff7ee436a in protoPython::PythonEnvironment::resolveModule (this=0x7fffffffcab0, nameStr="enum", ctx=0x55555558b7a0) at /home/gamarino/Documentos/proyectos/protoPython/src/library/PythonEnvironment.cpp:9166
#18 0x00007ffff7f0c06c in protoPython::builtins::py_import (context=0x55555558b7a0, self=0x7ffff67cdb80, parentLink=0x0, positionalParameters=0x7ffff6a79ec2, keywordParameters=0x7ffff6631488) at /home/gamarino/Documentos/proyectos/protoPython/src/library/BuiltinsModule.cpp:148
#19 0x00007ffff7dfc6ef in protoPython::(anonymous namespace)::invokeCallable (ctx=0x55555558b7a0, callable=0x7ffff67cdbcc, args=0x7ffff6a79ec2, kwargs=0x7ffff6631488) at /home/gamarino/Documentos/proyectos/protoPython/src/library/ExecutionEngine.cpp:1022
#20 0x00007ffff7e0d2a5 in protoPython::executeBytecodeRange (ctx=0x55555558b7a0, constants=0x7ffff6959904, bytecode=0x7ffff6959604, names=0x7ffff6959684, frame=@0x7fffffffbe98: 0x7ffff6967600, pcStart=0, pcEnd=65, stackOffset=0, outPc=0x0, yielded=0x0, externalBlockStack=0x0, initialTop=0, finalTopPtr=0x0) at /home/gamarino/Documentos/proyectos/protoPython/src/library/ExecutionEngine.cpp:3426
#21 0x00007ffff7de0765 in protoPython::runCodeObject (ctx=0x555555583f40, codeObj=0x7ffff69668c0, frame=@0x7fffffffbe98: 0x7ffff6967600) at /home/gamarino/Documentos/proyectos/protoPython/src/library/Compiler.cpp:3002
#22 0x00007ffff7edb82c in protoPython::PythonEnvironment::executeModule (this=0x7fffffffcab0, moduleName="test_enum", asMain=true, ctx=0x555555583f40) at /home/gamarino/Documentos/proyectos/protoPython/src/library/PythonEnvironment.cpp:7963
#23 0x000055555555fa38 in (anonymous namespace)::executeModule (env=..., moduleName="test_enum", asMain=true) at /home/gamarino/Documentos/proyectos/protoPython/src/runtime/main.cpp:211
#24 0x0000555555560f51 in main (argc=2, argv=0x7fffffffd438) at /home/gamarino/Documentos/proyectos/protoPython/src/runtime/main.cpp:393
Una sesión de depuración está activa.

	Inferior 1 [process 3828380] will be killed.

¿Salir de cualquier modo? (y or n) [answered Y; input not from terminal]
